Unnamed: 0.1,Unnamed: 0,Text,Timestamp,User,Platform,Hashtags,Retweets,Likes,Country,Year,Month,Day,Hour,Sentiment
160,162, Enthusiasm for a DIY home improvement project.       ,15-04-2018 16:00, DIYEnthusiast   , Facebook , #Enthusiasm #HomeImprovement                 ,15,30, Australia   ,2018,4,15,16,Positive
163,165, Elation after a surprise reunion with a childhood friend.,05-02-2021 09:30, ChildhoodJoy    , Facebook , #Elation #FriendshipReunion                  ,25,50, Canada      ,2021,2,5,9,Positive
164,166, Suffering from despair after another setback.      ,10-03-2021 08:30, StrugglingSoul    , Twitter  , #Despair #Struggle                              ,5,10, USA          ,2021,3,10,8,Negative
165,167," Overwhelmed by grief, missing a loved one dearly.  ",05-07-2022 15:45, MourningHeart     , Instagram , #Grief #Loss                                   ,8,15, Canada          ,2022,7,5,15,Negative
166,168, Loneliness creeps in as the night grows colder.    ,18-11-2019 21:20, SolitarySoul      , Facebook , #Loneliness #Isolation                         ,10,20, UK           ,2019,11,18,21,Negative
167,169, Jealousy consumes me as I witness others' success. ,12-08-2020 11:30, EnviousObserver   , Twitter  , #Jealousy #Envy                               ,12,25, India        ,2020,8,12,11,Negative
168,170, Resentment building up over past betrayals.        ,22-05-2018 14:45, BitterHeart       , Instagram , #Resentment #Bitterness                       ,7,15, Australia     ,2018,5,22,14,Negative
169,171, Frustration mounts as obstacles block my path.     ,30-01-2017 16:10, BlockedGoals      , Facebook , #Frustration #Obstacles                       ,10,20, USA          ,2017,1,30,16,Negative
170,172," Boredom sets in, the day feels endlessly dull.     ",28-09-2016 19:45, BoredMind         , Twitter  , #Boredom #LackOfInterest                     ,8,15, Canada        ,2016,9,28,19,Negative
175,177, Regret over missed opportunities haunts my thoughts.,25-08-2017 16:00, RemorsefulSoul   , Facebook , #Regret #MissedChances                       ,12,25, UK           ,2017,8,25,16,Negative
176,178, Disgust at the sight of injustice and cruelty.     ,11-02-2019 09:45, DisgustedHeart   , Twitter  , #Disgust #Injustice                          ,7,15, India        ,2019,2,11,9,Negative
177,179," Drowning in despair, hope slipping through my fingers.",02-04-2016 20:20, HopelessHeart    , Instagram , #Despair #Hopeless                           ,10,20, USA          ,2016,4,2,20,Negative
178,180," Grief weighs heavy, tears a constant companion.    ",18-10-2015 15:30, TearfulSoul      , Facebook , #Grief #Tears                                ,12,25, Canada        ,2015,10,18,15,Negative
179,181," Loneliness in a crowded room, a silent cry for connection.",12-07-2019 18:10, IsolatedMind     , Twitter  , #Loneliness #SeekingConnection              ,15,30, UK            ,2019,7,12,18,Negative
180,182," Jealousy gnaws at my confidence, a toxic emotion.  ",03-06-2018 16:30, SelfDoubt        , Instagram , #Jealousy #Insecurity                       ,8,15, India         ,2018,6,3,16,Negative
181,183," Resentment festers, poisoning relationships.       ",15-01-2022 12:00, BrokenTrust      , Facebook , #Resentment #BrokenTrust                     ,10,20, Australia    ,2022,1,15,12,Negative
182,184," Frustration boils over, a volcanic eruption of emotions.",10-04-2017 14:45, ExplosiveMind    , Twitter  , #Frustration #EmotionalOutburst             ,12,25, USA          ,2017,4,10,14,Negative
183,185," Boredom settles like dust, life feels mundane.     ",28-11-2016 19:00, MundaneHeart     , Instagram , #Boredom #Monotony                          ,7,15, Canada        ,2016,11,28,19,Negative
188,190, Regret for decisions that led to a painful present.,15-12-2018 16:00, RegretfulMind    , Twitter  , #Regret #PastChoices                        ,12,25, USA          ,2018,12,15,16,Negative
189,191, Disgust at the corruption that stains society.     ,01-07-2016 09:45, CorruptedHeart   , Instagram , #Disgust #Corruption                        ,7,15, UK            ,2016,7,1,9,Negative
190,192," Sinking in despair, each day darker than the last. ",20-08-2020 20:20, DrowningSoul     , Facebook , #Despair #DarkDays                          ,10,20, India         ,2020,8,20,20,Negative
191,193," Grief overwhelms, a storm of emotions within.      ",25-02-2021 15:30, StormyHeart      , Twitter  , #Grief #EmotionalStorm                      ,12,25, Canada        ,2021,2,25,15,Negative
192,194," Loneliness echoes in empty spaces, yearning for connection.",12-09-2019 18:10, EchoingSoul     , Instagram , #Loneliness #YearningForConnection         ,15,30, Australia     ,2019,9,12,18,Negative
193,195," Jealousy poisons my thoughts, resentment brewing within.",05-08-2018 16:30, PoisonedMind    , Facebook , #Jealousy #Resentment                       ,8,15, USA           ,2018,8,5,16,Negative
194,196," Resentment festers, a wound that refuses to heal.  ",12-01-2017 12:00, UnforgivingSoul  , Twitter  , #Resentment #Unforgiving                    ,10,20, India         ,2017,1,12,12,Negative
195,197," Frustration escalates, a thunderstorm of emotions. ",05-04-2022 14:45, ThunderingMind   , Instagram , #Frustration #EmotionalOutburst            ,12,25, UK            ,2022,4,5,14,Negative
196,198," Boredom lingers, a stagnant pool of indifference.  ",02-10-2021 19:00, StagnantHeart    , Facebook , #Boredom #Stagnation                        ,7,15, Canada        ,2021,10,2,19,Negative
198,200," Lost in the vast sea of information, an indifferent wave in the digital ocean. ",28-11-2022 17:30, ApatheticObserver , Instagram , #Indifference #DigitalOverload              ,7,15, Canada          ,2022,11,28,17,Neutral
199,201," The complex puzzle of life leaves me in a state of perpetual confusion, seeking answers in the chaos. ",02-04-2020 09:45, SeekingClarity    , Facebook , #Confusion #LifePuzzle                     ,10,20, UK           ,2020,4,2,9,Neutral
200,202," A numbness settles over me, a shield against the overwhelming emotions life throws my way. ",10-08-2021 14:00, EmotionallyDistant , Twitter  , #Numbness #EmotionalShield                 ,8,15, India        ,2021,8,10,14,Neutral
203,205," Torn between conflicting emotions, an ambivalence that paints my decisions in shades of uncertainty. ",30-05-2022 11:30, MixedFeelings     , Twitter  , #Ambivalence #UncertainChoices             ,12,25, Canada        ,2022,5,30,11,Neutral
204,206," Embracing the ebb and flow of life, finding acceptance in the dance of existence. ",10-01-2023 16:20, ZenLifestyle      , Instagram , #Acceptance #LifeJourney                   ,15,30, UK           ,2023,1,10,16,Neutral
206,208," Serenity found in the stillness of nature, a tranquil retreat from the chaos of the modern world. ",03-07-2021 19:00, NatureSoul        , Twitter  , #Serenity #NatureRetreat                   ,12,25, Australia    ,2021,7,3,19,Positive
208,210," Floating through the day with an air of indifference, detached from the mundane happenings around. ",22-03-2023 16:30, AloofObserver     , Facebook , #Indifference #FloatingThroughLife        ,10,20, Canada        ,2023,3,22,16,Neutral
209,211," Entangled in the web of thoughts, confusion reigning as I navigate the labyrinth of ideas. ",15-05-2021 11:45, ThoughtExplorer   , Twitter  , #Confusion #ThoughtLabyrinth              ,15,30, UK            ,2021,5,15,11,Neutral
210,212," Numb to the chaos, emotions locked away, a stoic facade concealing the inner turmoil. ",28-12-2019 14:30, StoicSoul         , Instagram , #Numbness #StoicFacade                    ,8,15, Australia     ,2019,12,28,14,Neutral
213,215," A tapestry of conflicting feelings, weaving through uncertainty, caught in the threads of ambivalence. ",05-01-2022 10:30, ThreadWeaver      , Instagram , #Ambivalence #ConflictingFeelings        ,12,25, UK            ,2022,1,5,10,Neutral
214,216," Embracing the flaws, finding acceptance in imperfection, a journey towards self-love. ",20-08-2021 16:20, SelfLoveAdvocate  , Facebook , #Acceptance #SelfLoveJourney              ,15,30, Australia    ,2021,8,20,16,Neutral
216,218," Tranquil moments by the ocean, serenity washing over, a peaceful retreat within the waves' embrace. ",12-04-2020 19:30, OceanSoul         , Instagram , #Serenity #OceanRetreat                   ,25,50, Canada        ,2020,4,12,19,Positive
218,220," Drifting through the day with a nonchalant demeanor, embracing the art of indifference. ",10-02-2023 17:00, NonchalantSpirit  , Twitter  , #Indifference #DriftingThroughLife       ,9,18, UK            ,2023,2,10,17,Neutral
219,221," Wrestling with thoughts, a perplexed mind lost in the labyrinth of life's complexities. ",05-08-2020 12:15, ComplexThinker    , Instagram , #Confusion #PerplexedMind                ,14,28, Australia    ,2020,8,5,12,Neutral
220,222," Immersed in a state of emotional numbness, a shield against the storm of daily struggles. ",01-12-2021 15:30, ShieldedHeart     , Facebook , #Numbness #EmotionalShield               ,10,20, USA          ,2021,12,1,15,Neutral
223,225," Torn between opposing emotions, an ambivalence that colors my decisions with shades of uncertainty. ",08-07-2022 11:30, DecisiveDilemma   , Facebook , #Ambivalence #ShadesOfUncertainty       ,15,30, Australia    ,2022,7,8,11,Neutral
224,226," Embracing life's imperfections, finding acceptance in the journey, scars and all. ",15-05-2023 16:20, ImperfectHarmony  , Twitter  , #Acceptance #ImperfectJourney            ,18,36, Canada        ,2023,5,15,16,Neutral
226,228," Basking in the serenity of a quiet forest, where the whispers of nature bring peace to the soul. ",28-02-2020 18:30, ForestDreamer     , Facebook , #Serenity #NatureWhispers                ,25,50, USA          ,2020,2,28,18,Positive
227,231," Indifferent to the noise of the world, a silent observer in the midst of life's cacophony. ",10-03-2023 16:30, SilentSpectator   , Instagram , #Indifference #SilentObserver            ,9,18, India         ,2023,3,10,16,Neutral
228,232," Navigating through the labyrinth of thoughts, confusion a constant companion in the maze of ideas. ",02-05-2021 11:45, MazeNavigator     , Facebook , #Confusion #ThoughtLabyrinth              ,14,28, Australia    ,2021,5,2,11,Neutral
229,233," An impenetrable numbness shields me from the emotional storms, a fortress of stoic resilience. ",18-10-2019 14:30, ResilientFortress , Twitter  , #Numbness #StoicResilience               ,11,22, UK            ,2019,10,18,14,Neutral
232,236," Ambivalence clouding decisions, caught in the crossroads of conflicting emotions. ",15-01-2022 10:30, CrossroadsTraveler , Twitter  , #Ambivalence #ConflictingEmotions        ,15,30, India         ,2022,1,15,10,Neutral
233,237," Embracing imperfections, finding acceptance in the mosaic of life's beautiful chaos. ",20-07-2021 16:20, MosaicDreamer     , Instagram , #Acceptance #BeautifulChaos              ,18,36, Australia     ,2021,7,20,16,Neutral
235,239," Seeking serenity in the melody of raindrops, a tranquil escape from the noise of everyday life. ",12-04-2020 19:30, RaindropHarmony   , Twitter  , #Serenity #RaindropMelody                ,25,50, Canada        ,2020,4,12,19,Positive
237,241," Drifting through the day with an air of nonchalance, indifferent to the trivialities of life. ",22-02-2023 17:00, NonchalantWanderer, Facebook , #Indifference #DriftingThroughLife       ,9,18, India         ,2023,2,22,17,Neutral
238,242," Lost in the labyrinth of thoughts, confusion casting shadows on the quest for clarity. ",05-06-2020 12:15, ShadowedSeeker    , Twitter  , #Confusion #LabyrinthOfThoughts          ,14,28, Australia    ,2020,6,5,12,Neutral
239,243," Wrapped in the cloak of emotional numbness, a shield against the storms of life's turbulence. ",30-11-2021 15:30, TurbulentShield   , Instagram , #Numbness #EmotionalStorms               ,10,20, Canada        ,2021,11,30,15,Neutral
242,246," Ambivalence in the air, caught between the crossroads of conflicting emotions and decisions. ",05-08-2022 11:30, CrossroadsExplorer, Instagram , #Ambivalence #CrossroadsConfusion        ,15,30, Canada        ,2022,8,5,11,Neutral
243,247," Embracing the beauty in imperfections, finding acceptance in the mosaic of life's unpredictable art. ",15-06-2023 16:20, MosaicArtist      , Facebook , #Acceptance #UnpredictableArt            ,18,36, Australia    ,2023,6,15,16,Neutral
245,249," Immerse in the serenity of a moonlit night, where the quiet whispers of nature bring peace to the soul. ",12-05-2020 19:30, MoonlitSoul       , Instagram , #Serenity #MoonlitPeace                  ,25,50, USA          ,2020,5,12,19,Positive
247,251,"Wrapped in the cloak of emotional numbness, a shield against the storms of life's turbulence. ",30-11-2021 15:30, TurbulentShield , Instagram , #Numbness #EmotionalStorms ,10,20, Canada ,2021,11,30,15,Neutral
250,254," Gazing towards the horizon with hopeful eyes, painting a canvas of dreams illuminated by the sun of optimism. ",18-04-2022 08:00, DreamPainter , Instagram , #Hopeful #CanvasOfDreams ,12,24, India ,2022,4,18,8,Positive
255,259," Playfully dancing in the rain of laughter, a whimsical spirit twirling in the puddles of joy and lightheartedness. ",08-07-2020 18:00, RainDancer , Facebook , #Playful #DanceInTheRain ,22,44, Canada ,2020,7,8,18,Positive
258,262," Navigating the sea of hope, sailing towards the sunrise of possibilities, confident in the ship of positive anticipation. ",05-10-2023 07:30, SunriseNavigator , Facebook , #Hopeful #SunriseOfPossibilities ,12,24, USA ,2023,10,5,7,Positive
260,264," Lost in the symphony of the night, a moonlit serenade that whispers tales of wanderlust and moonlit dreams. ",08-05-2021 22:00, NightSerenader , Twitter , #Serenity #MoonlitSerenade ,13,26, Canada ,2021,5,8,22,Positive
262,266," In the embrace of the autumn breeze, leaves of ambivalence dancing in a waltz between choices and uncertainties. ",14-09-2019 10:20, BreezeWaltzer , Facebook , #Ambivalence #AutumnWaltz ,14,28, UK ,2019,9,14,10,Neutral
267,271," Embraced by the hopeful dawn, a gardener sowing seeds of optimism, tending to the blooms of a brighter tomorrow. ",17-07-2022 06:15, DawnGardener , Instagram , #Hopeful #SeedsOfOptimism ,14,28, UK ,2022,7,17,6,Positive
268,272," A playful escapade in the carnival of life, carousel laughter and cotton candy dreams swirling in the joyous atmosphere. ",22-08-2018 17:20, CarnivalDreamer , Facebook , #Playful #CarnivalEscapade ,24,48, Australia ,2018,8,22,17,Positive
275,279," Hopeful whispers of wind, carrying the promises of a brighter tomorrow, a symphony of optimism in the air of possibilities. ",06-05-2023 07:20, WindWhisperer , Twitter , #Hopeful #BrighterTomorrows ,15,30, India ,2023,5,6,7,Positive
276,280," Playfully juggling responsibilities, a circus performer balancing the acts of work and joy, tossing laughter into the air. ",18-11-2019 15:15, JugglingArtist , Instagram , #Playful #JugglingResponsibilities ,25,50, USA ,2019,11,18,15,Positive
278,282," Charting a course through the waves of hopeful anticipation, a sailor steering towards the shores of dreams yet unexplored. ",30-10-2022 11:40, WaveNavigator , Twitter , #Hopeful #SailorOfDreams ,17,34, Australia ,2022,10,30,11,Positive
281,285," Embraced by the hopeful dawn, a gardener sowing seeds of optimism, tending to the blooms of a brighter tomorrow. ",17-07-2022 06:15, DawnGardener , Instagram , #Hopeful #SeedsOfOptimism ,14,28, UK ,2022,7,17,6,Positive
282,286," A playful escapade in the carnival of life, carousel laughter and cotton candy dreams swirling in the joyous atmosphere. ",22-08-2018 17:20, CarnivalDreamer , Facebook , #Playful #CarnivalEscapade ,24,48, Australia ,2018,8,22,17,Positive
289,293," Hopeful whispers of wind, carrying the promises of a brighter tomorrow, a symphony of optimism in the air of possibilities. ",06-05-2023 07:20, WindWhisperer , Twitter , #Hopeful #BrighterTomorrows ,15,30, India ,2023,5,6,7,Positive
290,294," Playfully juggling responsibilities, a circus performer balancing the acts of work and joy, tossing laughter into the air. ",18-11-2019 15:15, JugglingArtist , Instagram , #Playful #JugglingResponsibilities ,25,50, USA ,2019,11,18,15,Positive
292,296," Charting a course through the waves of hopeful anticipation, a sailor steering towards the shores of dreams yet unexplored. ",30-10-2022 11:40, WaveNavigator , Twitter , #Hopeful #SailorOfDreams ,17,34, Australia ,2022,10,30,11,Positive
295,299," Embraced by the hopeful dawn, a gardener sowing seeds of optimism, tending to the blooms of a brighter tomorrow. ",17-07-2022 06:15, DawnGardener , Instagram , #Hopeful #SeedsOfOptimism ,14,28, India ,2022,7,17,6,Positive
296,300," A playful escapade in the carnival of life, carousel laughter and cotton candy dreams swirling in the joyous atmosphere. ",22-08-2018 17:20, CarnivalDreamer , Facebook , #Playful #CarnivalEscapade ,24,48, Australia ,2018,8,22,17,Positive
297,301," Drowning in the abyss of despair, a heart shattered into fragments, lost in the echoing silence of hopelessness. ",15-09-2021 16:00, ShatteredHeart , Instagram , #Despair #EchoingSilence ,8,16, Canada ,2021,9,15,16,Negative
299,303," Wandering through the desert of loneliness, each step a heavy sigh, mirages of connection shimmering but never materializing. ",20-07-2017 11:45, DesertWanderer , Twitter , #Loneliness #MiragesOfConnection ,15,30, USA ,2017,7,20,11,Negative
301,305," Eyes wide open in the night, fearful shadows dancing on the walls, the mind a prisoner of imagined horrors. ",12-05-2022 02:00, NightPrisoner , Facebook , #Fearful #ImaginedHorrors ,18,36, India ,2022,5,12,2,Negative
310,314," Loneliness, a silent companion in the night, the only echo in the chamber of solitude, a heart's solitary nocturne. ",19-09-2019 03:30, NocturnalEcho , Facebook , #Loneliness #SolitaryNocturne ,18,36, Australia ,2019,9,19,3,Negative
311,315," Fearful whispers in the dark, the mind haunted by the specter of the unknown, shadows dancing to the rhythm of anxiety's tune. ",14-07-2023 23:00, DarkWhispers , Twitter , #Fearful #SpecterOfTheUnknown ,13,26, UK ,2023,7,14,23,Negative
319,323," Despair like a heavy fog, enveloping every thought, blurring the path ahead, a journey in the labyrinth of utter hopelessness. ",28-02-2022 21:00, FoggyLabyrinth , Facebook , #Despair #LabyrinthOfHopelessness ,8,16, Canada ,2022,2,28,21,Negative
321,325," Loneliness, a solitary moon in a starless sky, casting a cold glow on the landscape of isolation, where echoes bounce in empty spaces. ",01-12-2017 18:50, SolitaryMoon , Instagram , #Loneliness #StarlessSky ,18,36, USA ,2017,12,1,18,Negative
323,327," Fearful eyes scanning the shadows, a prisoner of the night, terrorized by the lurking monsters born from the mind's darkest corners. ",07-01-2023 03:30, NightPrisoner , Twitter , #Fearful #LurkingMonsters ,18,36, India ,2023,1,7,3,Negative
332,336," Loneliness, a silent companion in the night, the only echo in the chamber of solitude, a heart's solitary nocturne. ",19-09-2019 03:30, NocturnalEcho , Facebook , #Loneliness #SolitaryNocturne ,18,36, Australia ,2019,9,19,3,Negative
337,341,Calmness found in the rhythm of raindrops on the windowpane.   ,08-11-2017 21:20, RainWatcher    , Twitter  , #Calmness #RainyDays                        ,18,35, Australia          ,2017,11,8,21,Neutral
339,343,Excitement builds as the countdown to a long-awaited vacation begins. ,10-01-2023 12:00, VacationDreamer , Instagram , #Excitement #VacationCountdown        ,30,60, France            ,2023,1,10,12,Positive
340,344,"Reflecting on life's journey, grateful for the lessons learned. ",05-12-2018 08:45, LifeLearner   , Twitter  , #Gratitude #LifeLessons                    ,35,70, Brazil            ,2018,12,5,8,Positive
343,347,Admiration for the intricate details of a handcrafted masterpiece. ,20-08-2019 16:00, CraftEnthusiast , Instagram , #Admiration #HandcraftedArt               ,25,50, USA               ,2019,8,20,16,Positive
344,348,Overjoyed by the warmth of a cozy fireplace on a winter evening.   ,08-12-2021 19:30, WinterLover     , Twitter  , #Overjoyed #WinterWarmth                  ,18,35, Canada            ,2021,12,8,19,Positive
345,349,Inspiration strikes while observing the colors of a vibrant sunset.,10-06-2020 20:45, SunsetWatcher   , Instagram , #Inspiration #ColorfulSunset             ,30,60, UK                ,2020,6,10,20,Positive
347,351,Gratitude for the simple joys found in a cup of morning coffee.    ,15-04-2017 08:00, CoffeeLover     , Twitter  , #Gratitude #MorningCoffee                 ,22,45, India             ,2017,4,15,8,Positive
349,353,Amused by the antics of playful kittens during playtime.           ,22-10-2022 12:45, KittyObserver   , Facebook , #Amusement #PlayfulKittens               ,15,30, Canada            ,2022,10,22,12,Positive
350,354,Contemplating life's mysteries under the starry night sky.         ,02-07-2016 23:30, Stargazer       , Twitter  , #Contemplation #StarryNight               ,28,55, UK                ,2016,7,2,23,Neutral
351,355,Joyful reunion with long-lost friends after years of separation.   ,18-11-2020 17:10, FriendshipRenewal , Instagram , #JoyfulReunion #Friendship               ,20,40, India             ,2020,11,18,17,Positive
352,356,Excitement builds while preparing for a surprise celebration.     ,05-03-2023 15:00, CelebrationPlanner , Facebook , #Excitement #SurpriseCelebration         ,30,60, Australia          ,2023,3,5,15,Positive
353,357,Satisfaction derived from successfully completing a DIY project.  ,01-12-2015 11:30, DIYEnthusiast   , Twitter  , #Satisfaction #DIYProject                 ,25,50, USA               ,2015,12,1,11,Positive
354,358,Feeling blessed for the supportive community in times of need.    ,10-09-2021 09:45, CommunityHelper , Instagram , #Blessed #SupportiveCommunity            ,18,35, UK                ,2021,9,10,9,Positive
