Unnamed: 0.1,Unnamed: 0,Text,Timestamp,User,Platform,Hashtags,Retweets,Likes,Country,Year,Month,Day,Hour,Sentiment
355,359,Captivated by the serenity of a tranquil garden in full bloom.     ,12-05-2018 14:20, GardenEnthusiast , Facebook , #Serenity #TranquilGarden                ,22,45, Canada            ,2018,5,12,14,Positive
357,361,Reflecting on personal growth achieved through life experiences.  ,08-03-2019 18:30, GrowthSeeker    , Instagram , #Reflection #PersonalGrowth              ,35,70, USA               ,2019,3,8,18,Neutral
360,364,Confidence soars after overcoming public speaking anxiety.       ,02-04-2020 17:30, PublicSpeaker   , Instagram , #Confidence #OvercomingAnxiety          ,15,30, USA               ,2020,4,2,17,Positive
362,366,Enthusiasm for learning new skills and expanding knowledge.      ,07-08-2018 12:15, LifelongLearner , Twitter  , #Enthusiasm #SkillBuilding               ,30,60, India             ,2018,8,7,12,Positive
365,369,Wonderment at the beauty of a double rainbow after the rain.     ,12-06-2017 18:20, RainbowChaser   , Twitter  , #Wonderment #DoubleRainbow               ,35,70, USA               ,2017,6,12,18,Positive
367,371,Pride in achieving a personal milestone in career progression.   ,15-04-2016 14:50, CareerAchiever  , Facebook , #Pride #CareerMilestone                  ,28,55, UK                ,2016,4,15,14,Positive
368,372,Happiness blooms like flowers in a garden on a sunny day.        ,10-02-2020 11:15, SunnyDayEnthusiast , Twitter  , #Happiness #SunnyDay                      ,15,30, India             ,2020,2,10,11,Positive
369,373,Elation over discovering a rare book in a quaint bookstore.      ,22-09-2018 16:30, Bookworm        , Instagram , #Elation #RareBookDiscovery              ,40,80, USA               ,2018,9,22,16,Positive
373,377,Giggles and joy echo in the air during a children's playdate.      ,15-12-2020 15:45, PlayfulParent   , Facebook , #PlayfulJoy #ChildrensPlaydate           ,22,45, Japan            ,2020,12,15,15,Positive
383,387,A sense of wonder at the vastness of the cosmos on a stargazing night. ,08-07-2018 23:00, CosmosExplorer  , Instagram , #Wonder #StargazingAdventure            ,40,80, South Africa    ,2018,7,8,23,Positive
385,389,Whispers of inspiration from the rustling leaves in a serene forest. ,15-11-2016 11:45, ForestDreamer   , Facebook , #Inspiration #ForestWhispers            ,28,55, Portugal        ,2016,11,15,11,Positive
387,391,Heartfelt gratitude for the laughter shared during a family reunion. ,28-12-2017 19:15, FamilyGatherer , Facebook , #Gratitude #FamilyLaughter              ,22,45, Austria         ,2017,12,28,19,Positive
389,393,Euphoria floods in as the final puzzle piece clicks into place.       ,08-06-2022 15:30, PuzzleSolver    , Instagram , #Euphoria #PuzzleCompletion            ,20,40, Denmark         ,2022,6,8,15,Positive
393,397,Joyful laughter resonates through a lively summer carnival.         ,15-12-2020 15:45, CarnivalGoer    , Facebook , #FestiveJoy #SummerCarnival             ,22,45, Japan            ,2020,12,15,15,Positive
395,399,Soaring like a free spirit on the winds of a coastal cliff.        ,28-02-2021 13:00, CoastalExplorer , Twitter  , #Freedom #CoastalAdventure              ,30,60, Australia         ,2021,2,28,13,Positive
398,402,Reflective contemplation amid the ruins of a forgotten era.        ,18-04-2023 17:10, RuinsExplorer   , Twitter  , #Reflection #ForgottenEra               ,18,35, Greece           ,2023,4,18,17,Neutral
403,407,Awe-inspired by the vastness of the cosmos on a stargazing night.   ,08-07-2018 23:00, CosmosExplorer  , Instagram , #Wonder #StargazingAdventure            ,40,80, South Africa    ,2018,7,8,23,Positive
405,409,Whispers of inspiration from the rustling leaves in a serene forest. ,15-11-2016 11:45, ForestDreamer   , Facebook , #Inspiration #ForestWhispers            ,28,55, Portugal        ,2016,11,15,11,Positive
407,411,Heartfelt gratitude for the laughter shared during a family reunion. ,28-12-2017 19:15, FamilyGatherer , Facebook , #Gratitude #FamilyLaughter              ,22,45, Austria         ,2017,12,28,19,Positive
409,413,Euphoria floods in as the final puzzle piece fits perfectly.       ,08-06-2022 15:30, PuzzleSolver    , Instagram , #Euphoria #PerfectPuzzle               ,20,40, Denmark         ,2022,6,8,15,Positive
412,416,Giddy with excitement as the first snowflakes dance from the sky. ,02-12-2020 17:30, SnowfallEnthusiast , Twitter  , #Excitement #SnowfallMagic             ,22,45, Canada         ,2020,12,2,17,Positive
418,422,Imbued with gratitude for the simple pleasure of a warm cup of tea. ,15-02-2023 08:30, TeaEnthusiast  , Twitter  , #Gratitude #WarmTea                    ,18,35, Japan           ,2023,2,15,8,Positive
420,424,Awash with serenity as the sun sets over a tranquil lakeside retreat. ,20-11-2020 18:45, LakesideRetreater , Facebook , #Serenity #TranquilSunset              ,28,55, Germany       ,2020,11,20,18,Positive
421,425,Drowning in sorrow as memories of lost love resurface.            ,05-08-2019 21:00, LostInLove      , Instagram , #Heartbreak #LostLove                    ,15,30, USA             ,2019,8,5,21,Negative
422,426,Numbness sets in as the weight of loneliness grows heavier.       ,12-02-2021 16:45, SolitudeSeeker , Twitter  , #Loneliness #HeavyHeart                  ,18,35, Canada          ,2021,2,12,16,Negative
423,427,"Tears fall like raindrops, mourning the end of a cherished friendship. ",28-11-2020 14:20, FriendshipsEnd  , Facebook , #Grief #LostFriendship                  ,22,45, UK              ,2020,11,28,14,Negative
424,428,"Despair clouds the mind, feeling adrift in an endless sea of darkness. ",15-05-2016 22:30, LostInDarkness  , Instagram , #Despair #EndlessDarkness               ,28,55, Australia        ,2016,5,15,22,Negative
425,429,"Shattered by betrayal, trust crumbles like fragile glass.          ",10-09-2018 13:15, BrokenTrust     , Twitter  , #Betrayal #ShatteredTrust               ,22,45, Germany         ,2018,9,10,13,Negative
426,430,"Aching heart, the symphony of pain plays in the silence of solitude. ",20-03-2022 19:30, SilentSufferer  , Facebook , #Suffering #HeartacheSymphony          ,25,50, Brazil          ,2022,3,20,19,Negative
428,432,"Haunted by regrets, the ghost of the past lingers relentlessly.   ",15-12-2018 10:00, LingeringGhost  , Twitter  , #Regret #HauntedPast                    ,18,35, France         ,2018,12,15,10,Negative
429,433,"Torn apart by grief, the echoes of loss reverberate through the soul. ",28-06-2015 21:15, EchoesOfLoss    , Facebook , #Grief #TornApart                       ,28,55, Italy         ,2015,6,28,21,Negative
430,434,"Isolation deepens, an emotional winter where warmth is but a distant memory. ",02-04-2020 14:20, WinterOfEmotions , Instagram , #Isolation #EmotionalWinter            ,35,70, Japan       ,2020,4,2,14,Negative
432,436,"Painful echoes of a love once cherished, now lost in the abyss of time. ",22-11-2016 09:45, AbyssOfTime     , Facebook , #LostLove #PainfulEchoes               ,22,45, Netherlands  ,2016,11,22,9,Positive
433,437,"Heartache deepens, a solitary journey through the abyss of despair. ",18-08-2022 22:00, SolitaryDescent , Instagram , #Despair #AbyssOfHeartache             ,40,80, South Africa ,2022,8,18,22,Negative
437,441,"Sorrowful echoes, a symphony of pain played by the strings of loss. ",22-05-2018 20:45, StringsOfSorrow , Twitter  , #Sorrow #SymphonyOfLoss                ,18,35, Germany     ,2018,5,22,20,Negative
439,443,"Desperation whispers, the silent plea for a glimmer of hope in the abyss. ",30-04-2019 14:00, WhisperedDespair , Instagram , #Desperation #GlimmerOfHope            ,22,45, France    ,2019,4,30,14,Negative
442,446,"Avoiding the thorns of regret, walking barefoot on the path of remorse. ",18-04-2022 11:30, RemorseWalker , Instagram , #Regret #PathOfRemorse ,25,50, Canada ,2022,4,18,11,Negative
443,447,"In the labyrinth of grief, the walls echo with the footsteps of lost joy. ",05-12-2018 21:45, JoyLabyrinth , Facebook , #Grief #LostJoyFootsteps ,18,35, USA ,2018,12,5,21,Negative
444,448,"A soul adrift in the sea of solitude, waves of loneliness crashing relentlessly. ",28-06-2016 14:20, SolitudeSeas , Twitter , #Loneliness #CrashingWaves ,22,45, UK ,2016,6,28,14,Negative
447,451,"Sinking like a stone in the ocean of heartbreak, each ripple a sigh of despair. ",10-08-2017 19:30, OceanSinker , Twitter , #Heartbreak #RippleOfDespair ,22,45, France ,2017,8,10,19,Negative
448,452,"Tears, the ink staining the pages of a journal, a testament to silent grief. ",28-01-2023 14:30, InkJournalist , Instagram , #Grief #SilentTears ,30,60, India ,2023,1,28,14,Negative
449,453,"In the wasteland of lost trust, the echoes of broken promises reverberate. ",12-12-2016 10:00, TrustWasteland , Facebook , #Betrayal #ReverberatingPromises ,25,50, Italy ,2016,12,12,10,Negative
451,455,"Suffocating in the silence of solitude, where echoes of laughter once thrived. ",20-05-2022 20:30, EchoedLaughter , Instagram , #Isolation #SilentSolitude ,30,60, South Africa ,2022,5,20,20,Negative
452,456,"Haunted by the specter of lost possibilities, a ghost that refuses to fade away. ",08-11-2019 14:45, PossibilityGhost , Twitter , #Regret #FadingPossibilities ,18,35, Spain ,2019,11,8,14,Negative
453,457,"In the labyrinth of despair, the echoes of a broken heart reverberate endlessly. ",28-03-2017 22:00, EndlessLabyrinth , Facebook , #Despair #EndlessReverberation ,28,55, Australia ,2017,3,28,22,Negative
454,458,"Sinking like autumn leaves in the river of sorrow, carried away by the current. ",15-09-2020 18:15, RiverOfSorrow , Instagram , #Sorrow #AutumnLeaves ,22,45, Canada ,2020,9,15,18,Negative
456,460,"Tears, the currency of grief, spent in the marketplace of lost love and longing. ",22-12-2016 21:45, CurrencyOfTears , Facebook , #Grief #LostLoveLonging ,25,50, USA ,2016,12,22,21,Negative
457,461,"Wandering in the maze of betrayal, the walls closing in with every wrong turn. ",05-01-2021 16:20, MazeWanderer , Instagram , #Betrayal #ClosingWalls ,15,30, Germany ,2021,1,5,16,Negative
458,462,"A soul weathered by the storm of heartbreak, seeking refuge in the calm after. ",18-04-2019 11:00, StormSeeker , Twitter , #Heartbreak #CalmAfterStorm ,22,45, Brazil ,2019,4,18,11,Negative
459,463,"In the tapestry of despair, threads of hope unravel, leaving a portrait of sorrow. ",28-08-2017 19:30, TapestrySorrow , Facebook , #Despair #UnraveledHope ,18,35, India ,2017,8,28,19,Negative
460,464,"Like a withered rose in the garden of love, petals fall, a silent surrender to time. ",10-02-2023 14:30, WitheredRose , Instagram , #Loss #SilentSurrender ,28,55, France ,2023,2,10,14,Negative
463,467,"In the symphony of grief, each tear is a note, composing a melancholic melody. ",28-11-2018 14:00, SymphonyOfTears , Facebook , #Grief #MelancholicMelody ,22,45, Germany ,2018,11,28,14,Negative
464,468,"Betrayal, a venomous serpent slithering through the garden of trust, poisoning roots. ",02-03-2021 17:45, VenomousGarden , Instagram , #Betrayal #PoisonedTrust ,25,50, Canada ,2021,3,2,17,Negative
465,469,"Sinking in the quicksand of despair, the harder you fight, the deeper you descend. ",18-10-2016 19:30, QuicksandFighter , Twitter , #Despair #DeepDescent ,20,40, USA ,2016,10,18,19,Negative
467,471,"Swept away by the river of regret, the currents of the past refusing to release. ",28-04-2017 16:20, RegretRiver , Instagram , #Regret #PastCurrents ,18,35, UK ,2017,4,28,16,Negative
468,472,"Whispers of lost love linger in the attic of the heart, forgotten but not erased. ",10-09-2019 21:00, HeartAttic , Twitter , #Loss #ForgottenLove ,22,45, Australia ,2019,9,10,21,Negative
469,473,"In the gallery of broken promises, each shattered vow framed, a painful exhibition. ",28-01-2022 13:45, PromiseGallery , Facebook , #Betrayal #ShatteredVows ,15,30, Brazil ,2022,1,28,13,Negative
471,475,"Dancing on sunshine, each step a celebration of the joy found in simple moments. ",20-08-2021 15:45, SunshineDancer , Instagram , #Joy #SimpleMoments ,40,80, USA ,2021,8,20,15,Positive
472,476,"Laughter echoes in the air, a chorus of happiness that lifts the spirit higher. ",12-04-2018 18:30, EchoedLaughter , Twitter , #Happiness #SpiritLifter ,35,70, Canada ,2018,4,12,18,Positive
474,478,"Chasing dreams under the vibrant sky, a journey fueled by hope and enthusiasm. ",28-10-2019 14:15, DreamChaser , Instagram , #Enthusiasm #HopefulJourney ,30,60, Australia ,2019,10,28,14,Positive
475,479,"Serenading the stars with a heart full of gratitude, a melody of thankfulness. ",22-12-2017 21:00, StarSerenader , Twitter , #Gratitude #ThankfulMelody ,22,45, India ,2017,12,22,21,Positive
478,482,"Overflowing with joy, a cup of laughter shared with friends, a moment cherished. ",10-03-2023 14:30, LaughterCup , Twitter , #Joy #CherishedMoment ,20,40, Japan ,2023,3,10,14,Positive
481,485,"In the embrace of love, each heartbeat is a melody, dancing to the rhythm of affection. ",15-11-2022 20:45, MelodyOfLove , Twitter , #Love #RhythmOfAffection ,35,70, USA ,2022,11,15,20,Positive
482,486,"Surrounded by the colors of joy, a canvas painted with laughter and endless smiles. ",02-07-2019 17:00, ColorfulLaughter , Instagram , #Joy #EndlessSmiles ,40,80, Canada ,2019,7,2,17,Positive
483,487,"In the symphony of excitement, each note is a burst of energy, igniting the soul with fervor. ",18-04-2021 14:20, SymphonyFervor , Facebook , #Excitement #IgnitedSoul ,30,60, UK ,2021,4,18,14,Positive
486,490,"Floating on clouds of gratitude, each raindrop a blessing, a shower of thankfulness. ",10-12-2016 21:15, CloudsOfBlessings , Facebook , #Gratitude #ShowerOfThankfulness ,28,55, Germany ,2016,12,10,21,Positive
487,491,"Like a comet of inspiration, streaking through the sky of creativity, leaving trails of brilliance. ",28-05-2020 16:00, CometCreativity , Twitter , #Inspiration #BrilliantTrails ,18,35, France ,2020,5,28,16,Positive
488,492,"In the celebration of success, fireworks of accomplishment light up the night sky of triumph. ",15-11-2017 22:30, FireworksTriumph , Instagram , #Success #NightSkyTriumph ,22,45, Japan ,2017,11,15,22,Positive
489,493,"A symphony of laughter, each note a key to unlocking the door of boundless happiness. ",02-08-2021 19:00, LaughterSymphony , Facebook , #Happiness #BoundlessLaughter ,30,60, Brazil ,2021,8,2,19,Positive
491,495,"Standing before the grandeur of the Eiffel Tower, a moment to reflect on the beauty of Parisian dreams. ",12-05-2018 17:30, ParisDreamer , Twitter , #Reflection #ParisianDreams ,28,55, France ,2018,5,12,17,Neutral
493,497,"Exploring the wonders of Ferrari World, the roar of engines creating a symphony of speed. ",10-11-2019 14:00, FerrariSpeedster , Facebook , #Excitement #SymphonyOfSpeed ,22,45, Italy ,2019,11,10,14,Positive
494,498,"Amidst the tulip fields of Keukenhof, a tapestry of colors that paints the soul with springtime joy. ",02-04-2021 18:20, KeukenhofAdventurer , Instagram , #Joy #SpringtimeColors ,35,70, Netherlands ,2021,4,2,18,Positive
497,501,"Journeying through the serenity of Santorini, where each sunset paints the sky with hues of tranquility. ",10-09-2016 19:15, SantoriniTraveler , Facebook , #Serenity #SunsetHues ,22,45, Greece ,2016,9,10,19,Positive
501,505,"In the heart of New York City, Times Square dazzles with lights, a vibrant spectacle of urban energy. ",20-07-2022 21:45, TimesSquareExplorer , Instagram , #Excitement #UrbanEnergy ,35,70, USA ,2022,7,20,21,Positive
503,507,"Sailing the azure waters of the Maldives, each wave a whisper of serenity in paradise. ",28-10-2019 14:15, MaldivesSailor , Facebook , #Serenity #ParadiseWhispers ,22,45, Maldives ,2019,10,28,14,Positive
504,508,"In the midst of the Amazon rainforest, a symphony of wildlife creates an orchestra of nature's wonders. ",10-06-2021 16:00, AmazonExplorer , Instagram , #Wonder #NatureOrchestra ,30,60, Brazil ,2021,6,10,16,Positive
515,519,"Swaying to Ed Sheeran's acoustic melodies, a serene evening filled with 'Perfect' moments. ",18-08-2020 19:00, SheeranMelodyLover , Twitter , #Serenity #EdSheeranConcert ,18,35, UK ,2020,8,18,19,Positive
516,520,"Immersed in the pulsating beats of a Bruno Mars concert, where 'Uptown Funk' becomes a city of joy. ",28-03-2017 20:30, MarsJoyExplorer , Facebook , #Joy #BrunoMars ,28,55, USA ,2017,3,28,20,Positive
520,524,"Experiencing the magic of a Coldplay concert, where 'Fix You' becomes a beacon of hope in the night. ",28-11-2016 19:00, ColdplayHopeSeeker , Instagram , #Hope #ColdplayMagic ,30,60, UK ,2016,11,28,19,Positive
521,525,"At a Justin Bieber concert, the infectious beats of 'Baby' create a dance floor of unbridled enthusiasm. ",05-08-2018 20:00, BieberDanceEnthusiast , Instagram , #Enthusiasm #JustinBieber ,40,80, Canada ,2018,8,5,20,Positive
525,529,"In the audience of a Jay-Z performance, the lyrics of 'Empire State of Mind' become an anthem of pride. ",10-09-2017 20:15, JayZEmpireListener , Twitter , #Pride #JayZAnthem ,18,35, USA ,2017,9,10,20,Positive
529,533,"In the crowd of an Ariana Grande concert, the high notes of 'Into You' create a euphoric symphony. ",22-01-2023 20:00, ArianaEuphoriaChaser , Facebook , #Euphoria #ArianaGrande ,35,70, USA ,2023,1,22,20,Positive
531,535,"Captivated by the spellbinding plot twists, the audience applauds, experiencing a rollercoaster of emotions at the movie premiere. ",12-10-2018 20:00, MovieEnthusiastPremiereAttendee , Twitter , #Excitement #MoviePremiereThrills ,40,80, USA ,2018,10,12,20,Positive
534,538,"At the film festival, the indie filmmaker's creation receives a standing ovation, evoking pride and a sense of accomplishment. ",18-09-2017 21:45, IndieFilmmakerFestivalSuccess , Twitter , #Pride #IndieFilmSuccess ,22,45, Australia ,2017,9,18,21,Positive
536,540,"At the Oscars, the actor graciously accepts an award, radiating joy and gratitude for the recognition of their outstanding performance. ",28-02-2016 20:30, AwardWinningActorOscarsRecipient , Facebook , #Gratitude #OscarWinningMoment ,18,35, USA ,2016,2,28,20,Positive
537,541,"Discovering a hidden gem in the world of documentaries, the viewer is enlightened and inspired, feeling a renewed sense of curiosity. ",20-04-2022 17:30, DocumentaryEnthusiastHiddenGemFinder , Twitter , #Inspiration #HiddenGemDiscovery ,22,45, France ,2022,4,20,17,Positive
538,542,"As the movie credits roll, the viewer experiences a mix of awe and contemplation, pondering the deeper meanings woven into the storyline. ",05-11-2019 21:15, FilmBuffContemplativeViewer , Instagram , #Contemplation #DeepMeanings ,28,55, Germany ,2019,11,5,21,Neutral
540,544,"As the closing scene unfolds, a sense of satisfaction washes over, completing the cinematic journey with a profound and fulfilling ending. ",10-09-2020 19:45, FilmCriticSatisfactionSeeker , Twitter , #Satisfaction #FulfillingEnding ,22,45, Brazil ,2020,9,10,19,Positive
541,545,"Celebrating a historic victory in the World Cup, the nation erupts in joy, united by the triumph of their football team. ",15-07-2018 21:30, FootballFanWorldCupCelebration , Instagram , #Joy #WorldCupTriumph ,40,80, Brazil ,2018,7,15,21,Positive
542,546,"At the Olympics, the athlete's perseverance shines through, earning a gold medal and inspiring a generation with their remarkable achievement. ",08-08-2020 19:45, OlympicsEnthusiastGoldMedalWinner , Twitter , #Inspiration #OlympicAchievement ,35,70, USA ,2020,8,8,19,Positive
543,547,"In the cricket championship, a nail-biting finish leaves fans on the edge of their seats, experiencing a rollercoaster of emotions. ",25-06-2019 22:15, CricketFanChampionshipThrills , Facebook , #Excitement #CricketChampionship ,30,60, India ,2019,6,25,22,Positive
544,548,"Witnessing a record-breaking marathon, spectators are filled with awe and admiration for the endurance and dedication of the runners. ",07-11-2021 17:30, MarathonSpectatorRecordBreaking , Instagram , #Admiration #MarathonRecords ,22,45, Kenya ,2021,11,7,17,Positive
552,556,"In the tennis tournament, a highly anticipated player experiences a setback, leaving fans in shock and questioning the unforeseen turn of events. ",10-07-2018 21:15, TennisEnthusiastUnexpectedSetback , Instagram , #Frustration #TennisSetback ,35,70, USA ,2018,7,10,21,Negative
553,557,"Facing a defeat in the championship, the boxer reflects on the challenges, vowing to return stronger and more determined in the next bout. ",18-09-2020 19:30, BoxingFanChampionshipDefeat , Facebook , #Reflection #BoxingDefeat ,30,60, UK ,2020,9,18,19,Neutral
560,564,"In the midst of a soccer match, an unexpected own goal creates a moment of despair for the player, as teammates console and encourage them. ",15-12-2018 20:15, SoccerPlayerOwnGoalMoment , Twitter , #Despair #OwnGoal ,22,45, Spain ,2018,12,15,20,Negative
567,571,"Embracing the aroma of freshly baked bread, the home chef finds joy in the art of baking, creating delicious memories for loved ones. ",10-04-2023 17:15, HomeBakerDeliciousMemories , Instagram , #JoyInBaking #HomemadeDelights ,22,45, India ,2023,4,10,17,Positive
576,580,"At the astronomy observatory, the stargazer marvels at the vastness of the cosmos, contemplating the mysteries hidden within the celestial expanse. ",22-09-2016 20:00, AstronomyEnthusiastStargazing , Facebook , #CelestialWonder #Stargazing ,18,35, USA ,2016,9,22,20,Positive
577,581,"Engulfed in the aroma of freshly brewed coffee, the writer finds inspiration in every sip, embarking on a journey of creativity and prose. ",12-02-2023 19:45, CoffeeLoverWritersRetreat , Twitter , #CreativeInspiration #CoffeeJourney ,22,45, France ,2023,2,12,19,Positive
579,583,"As the waves crash against the shore, the surfer embraces the thrill of riding the ocean's energy, capturing the essence of freedom in each wave. ",20-07-2021 18:15, SurfingEnthusiastWaveRider , Facebook , #OceansFreedom #SurfingThrills ,22,45, Brazil ,2021,7,20,18,Positive
581,585,Successfully avoided eye contact with my crush in the hallway. Mission accomplished. #TeenCrush #StealthMode ,20-05-2023 19:45, CrushAvoider , Twitter , #CrushStruggles #AvoidingEyeContact ,15,30, USA,2023,5,20,19,Positive
